raw_speciesname_europe,fit,nCountriesRLEU,NCountriesEU,RedListCategoryEU,HabitatsDirective
Turanana taygetica,80,1,1,EN,
Colias myrmidone,80,10,10,CR,II+IV
Colias chrysotheme,68,5,5,VU,
Pseudochazara orestes,65,2,2,VU,
Coenonympha oedippus,60.46,10,10,LC,II+IV
Nymphalis vaualbum,54.3,9,9,VU,II+IV
Coenonympha hero,53.94,13,13,VU,IV
Leptidea morsei,52.2,8,8,EN,II+IV
Lycaena helle,50.53,15,15,LC,II+IV
Tomares nogelii,50,1,1,RE,
Agriades zullichi,50,1,1,EN,
Hipparchia sbordonii,50,1,1,NT,
Kretania eurypilus,50,1,1,NtA,
Maniola megala,50,1,1,NtA,
Polyommatus golgus,50,1,1,VU,II+IV
Polyommatus humedasae,50,1,1,EN,
Polyommatus iphigenia,50,1,1,NtA,
Satyrium ledereri,50,1,1,NtA,
Pelopidas thrax,50,2,2,NtA,
Pseudophilotes baton,47.3,9,9,LC,
Pyrgus onopordi,47.17,6,6,LC,
Pyrgus cirsii,47,4,4,VU,
Chazara briseis,45.75,15,15,NT,
Phengaris teleius,44.71,15,15,VU,II+IV
Phengaris alcon,42.48,22,22,NT,
Polyommatus damon,42.42,14,14,NT,
Coenonympha tullia,42.27,19,19,NT,
Freyeria trochylus,40.5,3,3,LC,
Boloria freija,40.4,4,4,LC,
Erebia sudetica,40.25,4,4,VU,IV
Agriades dardanus,40,2,2,NT,
Polyommatus nephohiptamenos,40,2,2,NT,
Erebia christi,40,1,1,VU,II+IV
Phengaris arion,39.23,24,24,EN,IV
Euphydryas maturna,39.23,19,19,LC,II+IV
Phengaris nausithous,38.67,13,13,NT,II+IV
Lopinga achine,38.36,19,19,VU,IV
Carcharodus baeticus,37.75,4,4,LC,
Muschampia cribrellum,35.2,3,3,NT,
Neolysandra coelestina,35,1,1,LC,
Euphydryas aurinia,35,26,26,LC,II
Hipparchia statilinus,34.67,18,18,NT,
Carcharodus lavatherae,34.56,12,12,NT,
Parnassius apollo,34.27,15,15,NT,IV
Iolana iolas,33.77,9,9,NT,
Polyommatus orphicus,33.67,2,2,VU,
Boloria improba,33.33,2,2,EN,II
Pseudochazara geyeri,33.33,1,1,LC,
Melitaea britomartis,32.75,13,13,NT,
Muschampia tessellum,32.5,3,3,LC,
Pontia chloridice,32.5,3,3,LC,
Pseudophilotes bavius,32.2,3,3,LC,II+IV
Boloria aquilonaris,32.06,15,15,LC,
Melanargia russiae,31.56,6,6,LC,
Erebia rhodopensis,30.2,2,2,LC,
Zizeeria karsandra,30,4,4,NtA,
Hipparchia christenseni,30,1,1,LC,
Kretania trappi,30,1,1,LC,
Carterocephalus silvicola,29.67,10,10,LC,
Limenitis populi,28.85,22,22,NT,
Pseudophilotes vicrama,28.35,17,17,NT,
Hipparchia hermione,28.29,11,11,NT,
Euchloe penia,28,2,2,LC,
Polyommatus eros,27.37,11,11,NT,
Zerynthia rumina,27.33,3,3,LC,
Colias palaeno,27.31,14,14,LC,
Cupido osiris,27.24,12,12,LC,
Boloria frigga,27.17,5,5,LC,
Boloria polaris,27,2,2,VU,
Aricia morronensis,27,2,2,LC,
Melitaea aurelia,26.83,18,18,LC,
Hamearis lucina,26.57,23,23,LC,
Hyponephele lycaon,26.42,19,19,LC,
Boloria eunomia,26,16,16,LC,
Carcharodus floccifera,25.91,17,17,LC,
Erebia orientalis,25.5,1,1,LC,
Pseudochazara amymone,25.5,1,1,VU,
Zegris eupheme,25.5,1,1,NT,
Gonepteryx farinosa,25.5,2,2,LC,
Spialia sertorius,25.12,15,15,LC,
Polyommatus dorylas,25,17,17,NT,
Pyrgus armoricanus,24.83,19,19,LC,
Parnassius mnemosyne,24.7,20,20,LC,IV
Coenonympha dorus,24.6,4,4,LC,
Thymelicus acteon,24.4,20,20,NT,
Scolitantides orion,24.3,16,16,NT,
Oeneis jutta,24.12,6,6,LC,
Boloria titania,24.07,11,11,LC,
Agriades aquilo,23.67,2,2,LC,II
Melitaea asteria,23.67,2,2,LC,
Polyommatus admetus,23.5,7,7,LC,
Hyponephele lupina,23.43,12,12,LC,
Fabriciana niobe,22.97,23,23,NT,
Polyommatus thersites,22.52,16,16,LC,
Agriades optilete,22.45,16,16,LC,
Anthocharis gruneri,22.4,2,2,LC,
Pyrgus carthami,22.36,16,16,LC,
Erebia neleus,22.17,3,3,,
Melitaea diamina,21.76,22,22,NT,
Zerynthia polyxena,21.47,11,11,LC,IV
Neptis sappho,21.27,11,11,LC,
Arethusana arethusa,21.11,14,14,LC,
Limenitis reducta,20.63,15,15,LC,
Satyrium ilicis,20.57,23,23,LC,
Lycaena dispar,20.52,22,22,LC,II+IV
Melitaea arduinna,20.4,3,3,LC,
Anthocharis damone,20.4,2,2,LC,
Erynnis marloyi,20.25,2,2,LC,
Lycaena ottomana,20.2,3,3,LC,
Lycaena hippothoe,20.04,21,21,NT,
Chazara prieuri,20,1,1,LC,
Euchloe bazae,20,1,1,VU,
Kretania hesperica,20,1,1,LC,
Pseudochazara williamsi,20,1,1,,
Lycaena thersamon,20,10,10,LC,
Archon apollinus,20,1,1,LC,
Erebia polaris,20,1,1,LC,II
Kretania psylorita,20,1,1,LC,
Lycaena thetis,20,1,1,NtA,
Maniola halicarnassus,20,1,1,NT,
Zerynthia cretica,20,1,1,LC,
Ypthima asterope,20,2,2,NtA,
Neptis rivularis,19.39,12,12,LC,
Glaucopsyche alexis,19.36,22,22,LC,
Pyrgus serratulae,19.28,21,21,NT,
Zerynthia cerisy,19.14,5,5,NT,
Gegenes pumilio,19.14,7,7,LC,
Melitaea phoebe,19.08,20,20,LC,
Melitaea trivia,18.69,12,12,NT,
Pyronia tithonus,18.67,20,20,LC,
Erebia styx,18.4,4,4,LC,
Melitaea cinxia,18,25,25,LC,
Coenonympha orientalis,18,1,1,DD,
Erebia gorge,17.94,11,11,LC,
Proterebia phegea,17.75,2,2,LC,
Papilio alexanor,17.57,4,4,LC,IV
Boloria euphrosyne,17.56,26,26,LC,
Hipparchia semele,17.2,25,25,LC,
Brenthis hecate,17.12,14,14,LC,
Aricia anteros,17,4,4,LC,
Erebia flavofasciata,17,2,2,NT,
Colias hecla,17,2,2,NT,
Erebia lefebvrei,17,2,2,LC,
Erebia aethiops,16.95,17,17,LC,
Nymphalis xanthomelas,16.95,15,15,NT,
Polygonia egea,16.78,7,7,LC,
Heteropterus morpheus,16.5,19,19,LC,
Spialia phlomidis,16.4,2,2,LC,
Colias caucasica,16.14,3,3,LC,
Plebejus argyrognomon,15.91,17,17,LC,
Plebejus idas,15.86,22,22,LC,
Pieris mannii,15.75,15,15,LC,
Euphydryas desfontainii,15.5,3,3,NT,
Tomares ballus,15.5,3,3,LC,
Pseudochazara tisiphone,15.5,1,1,,
Kirinia climene,15.5,3,3,LC,
Melitaea aetherie,15.5,3,3,LC,
Pyrgus warrenensis,15.33,5,5,LC,
Erebia medusa,15.29,15,15,LC,
Boloria thore,15.11,6,6,LC,
Argynnis laodice,15.11,9,9,NT,
Erebia manto,15.09,9,9,LC,
Hipparchia fagi,15.06,13,13,NT,
Pyrgus alveus,14.85,20,20,LC,
Polyommatus ripartii,14.75,7,7,NT,
Pyrgus cinarae,14.71,3,3,LC,
Pyrgus andromedae,14.71,10,10,LC,
Melitaea deione,14.6,4,4,LC,
Apatura metis,14.5,7,7,LC,IV
Euphydryas intermedia,14.4,4,4,LC,
Pieris bryoniae,14.27,10,10,LC,
